

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 02 21:06:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 1F/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   520 ;;      Params:         0       0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		Interrupt level 1
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533  0004                     _isr:
   534                           
   535                           ;incstack = 0
   536  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   537                           
   538                           ; Regs used in _isr: []
   539  0005  3180               	pagesel	$
   540                           
   541                           ;main.c: 34:     if (TMR2IF == 1) {
   542  0006  0020               	movlb	0	; select bank0
   543  0007  1C91               	btfss	17,1	;volatile
   544  0008  2843               	goto	i1l62
   545                           
   546                           ;main.c: 36:         if (PORTBbits.RB3 == 1) {
   547  0009  1D8D               	btfss	13,3	;volatile
   548  000A  2818               	goto	i1l38
   549                           
   550                           ;main.c: 37:             if (PORTBbits.RB0 == 1) {
   551  000B  1C0D               	btfss	13,0	;volatile
   552  000C  2812               	goto	i1l39
   553                           
   554                           ;main.c: 38:                 if (LATAbits.LATA1 == 1) {
   555  000D  0022               	movlb	2	; select bank2
   556  000E  188C               	btfsc	12,1	;volatile
   557  000F  2819               	goto	L1
   558                           
   559                           ;main.c: 43:                     LATAbits.LATA0 = 1;
   560                           
   561                           ;main.c: 42:                 else {
   562                           
   563                           ;main.c: 41:                 }
   564                           
   565                           ;main.c: 40:                     LATAbits.LATA1 = 0;
   566                           
   567                           ;main.c: 39:                     LATAbits.LATA0 = 0;
   568  0010  140C               	bsf	12,0	;volatile
   569  0011  281A               	goto	L2
   570  0012                     i1l39:	
   571                           ;main.c: 47:             else {
   572                           
   573                           ;main.c: 44:                     LATAbits.LATA1 = 0;
   574                           
   575                           
   576                           ;main.c: 48:                 if (LATAbits.LATA0 == 1) {
   577  0012  0022               	movlb	2	; select bank2
   578  0013  180C               	btfsc	12,0	;volatile
   579  0014  2819               	goto	L1
   580                           
   581                           ;main.c: 53:                     LATAbits.LATA0 = 0;
   582                           
   583                           ;main.c: 52:                 else {
   584                           
   585                           ;main.c: 51:                 }
   586                           
   587                           ;main.c: 50:                     LATAbits.LATA1 = 0;
   588                           
   589                           ;main.c: 49:                     LATAbits.LATA0 = 0;
   590  0015  100C               	bcf	12,0	;volatile
   591                           
   592                           ;main.c: 54:                     LATAbits.LATA1 = 1;
   593  0016  148C               	bsf	12,1	;volatile
   594  0017  281B               	goto	i1l45
   595  0018                     i1l38:	
   596                           ;main.c: 58:         else {
   597                           
   598                           
   599                           ;main.c: 59:             LATAbits.LATA0 = 0;
   600  0018  0022               	movlb	2	; select bank2
   601  0019                     L1:
   602  0019  100C               	bcf	12,0	;volatile
   603  001A                     L2:
   604                           
   605                           ;main.c: 60:             LATAbits.LATA1 = 0;
   606  001A  108C               	bcf	12,1	;volatile
   607  001B                     i1l45:	
   608                           ;main.c: 61:         }
   609                           
   610                           
   611                           ;main.c: 64:         if (PORTBbits.RB4 == 1) {
   612  001B  0020               	movlb	0	; select bank0
   613  001C  1E0D               	btfss	13,4	;volatile
   614  001D  282B               	goto	i1l46
   615                           
   616                           ;main.c: 65:             if (PORTBbits.RB1 == 1) {
   617  001E  1C8D               	btfss	13,1	;volatile
   618  001F  2825               	goto	i1l47
   619                           
   620                           ;main.c: 66:                 if (LATAbits.LATA3 == 1) {
   621  0020  0022               	movlb	2	; select bank2
   622  0021  198C               	btfsc	12,3	;volatile
   623  0022  282C               	goto	L3
   624                           
   625                           ;main.c: 71:                     LATAbits.LATA2 = 1;
   626                           
   627                           ;main.c: 70:                 else {
   628                           
   629                           ;main.c: 69:                 }
   630                           
   631                           ;main.c: 68:                     LATAbits.LATA3 = 0;
   632                           
   633                           ;main.c: 67:                     LATAbits.LATA2 = 0;
   634  0023  150C               	bsf	12,2	;volatile
   635  0024  282D               	goto	L4
   636  0025                     i1l47:	
   637                           ;main.c: 75:             else {
   638                           
   639                           ;main.c: 72:                     LATAbits.LATA3 = 0;
   640                           
   641                           
   642                           ;main.c: 76:                 if (LATAbits.LATA2 == 1) {
   643  0025  0022               	movlb	2	; select bank2
   644  0026  190C               	btfsc	12,2	;volatile
   645  0027  282C               	goto	L3
   646                           
   647                           ;main.c: 81:                     LATAbits.LATA2 = 0;
   648                           
   649                           ;main.c: 80:                 else {
   650                           
   651                           ;main.c: 79:                 }
   652                           
   653                           ;main.c: 78:                     LATAbits.LATA3 = 0;
   654                           
   655                           ;main.c: 77:                     LATAbits.LATA2 = 0;
   656  0028  110C               	bcf	12,2	;volatile
   657                           
   658                           ;main.c: 82:                     LATAbits.LATA3 = 1;
   659  0029  158C               	bsf	12,3	;volatile
   660  002A  282E               	goto	i1l53
   661  002B                     i1l46:	
   662                           ;main.c: 86:         else {
   663                           
   664                           
   665                           ;main.c: 87:             LATAbits.LATA2 = 0;
   666  002B  0022               	movlb	2	; select bank2
   667  002C                     L3:
   668  002C  110C               	bcf	12,2	;volatile
   669  002D                     L4:
   670                           
   671                           ;main.c: 88:             LATAbits.LATA3 = 0;
   672  002D  118C               	bcf	12,3	;volatile
   673  002E                     i1l53:	
   674                           ;main.c: 89:         }
   675                           
   676                           
   677                           ;main.c: 92:         if (PORTBbits.RB5 == 1) {
   678  002E  0020               	movlb	0	; select bank0
   679  002F  1E8D               	btfss	13,5	;volatile
   680  0030  283E               	goto	i1l54
   681                           
   682                           ;main.c: 93:             if (PORTBbits.RB2 == 1) {
   683  0031  1D0D               	btfss	13,2	;volatile
   684  0032  2838               	goto	i1l55
   685                           
   686                           ;main.c: 94:                 if (LATAbits.LATA6 == 1) {
   687  0033  0022               	movlb	2	; select bank2
   688  0034  1B0C               	btfsc	12,6	;volatile
   689  0035  283F               	goto	L5
   690                           
   691                           ;main.c: 99:                     LATAbits.LATA4 = 1;
   692                           
   693                           ;main.c: 98:                 else {
   694                           
   695                           ;main.c: 97:                 }
   696                           
   697                           ;main.c: 96:                     LATAbits.LATA6 = 0;
   698                           
   699                           ;main.c: 95:                     LATAbits.LATA4 = 0;
   700  0036  160C               	bsf	12,4	;volatile
   701  0037  2840               	goto	L6
   702  0038                     i1l55:	
   703                           ;main.c: 103:             else {
   704                           
   705                           ;main.c: 100:                     LATAbits.LATA6 = 0;
   706                           
   707                           
   708                           ;main.c: 104:                 if (LATAbits.LATA4 == 1) {
   709  0038  0022               	movlb	2	; select bank2
   710  0039  1A0C               	btfsc	12,4	;volatile
   711  003A  283F               	goto	L5
   712                           
   713                           ;main.c: 109:                     LATAbits.LATA4 = 0;
   714                           
   715                           ;main.c: 108:                 else {
   716                           
   717                           ;main.c: 107:                 }
   718                           
   719                           ;main.c: 106:                     LATAbits.LATA6 = 0;
   720                           
   721                           ;main.c: 105:                     LATAbits.LATA4 = 0;
   722  003B  120C               	bcf	12,4	;volatile
   723                           
   724                           ;main.c: 110:                     LATAbits.LATA6 = 1;
   725  003C  170C               	bsf	12,6	;volatile
   726  003D  2841               	goto	i1l61
   727  003E                     i1l54:	
   728                           ;main.c: 114:         else {
   729                           
   730                           
   731                           ;main.c: 115:             LATAbits.LATA4 = 0;
   732  003E  0022               	movlb	2	; select bank2
   733  003F                     L5:
   734  003F  120C               	bcf	12,4	;volatile
   735  0040                     L6:
   736                           
   737                           ;main.c: 116:             LATAbits.LATA6 = 0;
   738  0040  130C               	bcf	12,6	;volatile
   739  0041                     i1l61:	
   740                           ;main.c: 117:         }
   741                           
   742                           
   743                           ;main.c: 119:         PIR1bits.TMR2IF = 0;
   744  0041  0020               	movlb	0	; select bank0
   745  0042  1091               	bcf	17,1	;volatile
   746  0043                     i1l62:
   747  0043  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   748  0044  0009               	retfie
   749  0045                     __end_of_isr:
   750  007E                     btemp	set	126	;btemp
   751  007E                     int$flags	set	126
   752  007E                     wtemp0	set	126
   753                           
   754                           	psect	config
   755                           
   756                           ;Config register CONFIG1 @ 0x8007
   757                           ;	Oscillator Selection
   758                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   759                           ;	Watchdog Timer Enable
   760                           ;	WDTE = OFF, WDT disabled
   761                           ;	Power-up Timer Enable
   762                           ;	PWRTE = 0x1, unprogrammed default
   763                           ;	MCLR Pin Function Select
   764                           ;	MCLRE = 0x1, unprogrammed default
   765                           ;	Flash Program Memory Code Protection
   766                           ;	CP = OFF, Program memory code protection is disabled
   767                           ;	Data Memory Code Protection
   768                           ;	CPD = 0x1, unprogrammed default
   769                           ;	Brown-out Reset Enable
   770                           ;	BOREN = 0x3, unprogrammed default
   771                           ;	Clock Out Enable
   772                           ;	CLKOUTEN = 0x1, unprogrammed default
   773                           ;	Internal/External Switchover
   774                           ;	IESO = 0x1, unprogrammed default
   775                           ;	Fail-Safe Clock Monitor Enable
   776                           ;	FCMEN = 0x1, unprogrammed default
   777  8007                     	org	32775
   778  8007  3FE4               	dw	16356
   779                           
   780                           ;Config register CONFIG2 @ 0x8008
   781                           ;	Flash Memory Self-Write Protection
   782                           ;	WRT = 0x3, unprogrammed default
   783                           ;	PLL Enable
   784                           ;	PLLEN = ON, 4x PLL enabled
   785                           ;	Stack Overflow/Underflow Reset Enable
   786                           ;	STVREN = 0x1, unprogrammed default
   787                           ;	Brown-out Reset Voltage Selection
   788                           ;	BORV = 0x1, unprogrammed default
   789                           ;	Low-Voltage Programming Enable
   790                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   791  8008                     	org	32776
   792  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
